form	lemma	POS	morph
༄༅། །		PUNCT
རྫོགས་ཆེན་	རྫོགས་ཆེན་	NOUN
ཨ་	ཨ་	X
ཏི་	ཏི་	NO_POS
ཟབ་	ཟབ་	VERB
དོན་སྙིང་པོ་	དོན་སྙིང་པོ་	NOUN
འི་	གི་	PART
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
དགེ་བ་	དགེ་བ་	VERB
ལམ་	གམ་	PART
སྟེགས་	སྟེགས་	NOUN
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
ཆོས་སྤྱོད་	ཆོས་སྤྱོད་	NOUN
ཟུར་	ཟུར་	NOUN
དུ་	ལ་	PART
ཕྱུང་པ་	ཕྱུང་པ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
སྨིན་	སྨིན་	VERB
གླིང་	གླིང་	NOUN
གཏེར་ཆེན་	གཏེར་ཆེན་	OTHER
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འམ་	གམ་	PART
གཏེར་བདག་	གཏེར་བདག་	NO_POS
གླིང་པ་	གླིང་པ་	NOUN
།		PUNCT
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
དཔལ་	དཔལ་	OTHER
སྒྲོན་	སྒྲོན་	NOUN
།		PUNCT
གདོད་མ་	གདོད་མ་	OTHER
འི་	གི་	PART
མགོན་	མགོན་	NOUN
དང་	དང་	NO_POS
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
། །		PUNCT
གཏེར་ཆེན་	གཏེར་ཆེན་	OTHER
རྗེ་	རྗེ་	NO_POS
དང་	དང་	NO_POS
སྲ་	སྲ་	NOUN
སློབ་	སློབ་	VERB
བཅའ་	བཅའ་	VERB
། །		PUNCT
བརྒྱུད་འཛིན་	བརྒྱུད་འཛིན་	NOUN
གསེར་	གསེར་	NOUN
རི་	རི་	NOUN
འི་	གི་	PART
ཕྲེང་	ཕྲེང་	OTHER
སྣང་བ་	སྣང་བ་	VERB
། །		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
